,age,error
0,27.0,2.6243725
1,31.850000381469727,2.962946
2,27.0,-2.3142624
3,24.0,0.902895
4,26.0,5.999151
5,46.58000183105469,4.320816
6,20.0,2.6790676
7,21.0,2.0614586
8,21.0,2.6253834
9,31.0,0.8820381
10,20.0,2.3337955
11,62.43000030517578,-2.0907478
12,45.0,2.0974655
13,53.0,-3.8264313
14,19.0,4.716099
15,25.0,-0.9341793
16,43.0,1.1655045
17,25.0,5.1009216
18,72.83000183105469,-1.7295914
19,44.0,2.6084404
20,47.0,-2.3079605
21,22.0,1.9714203
22,27.0,1.2562027
23,45.0,-0.2726097
24,23.0,2.8094883
25,22.0,2.0431404
26,28.0,6.2228203
27,20.0,2.6726723
28,22.0,1.3835144
29,21.0,4.2662697
30,22.0,3.0042763
31,21.0,4.2035656
32,23.0,-0.40454674
33,56.0,5.0100327
34,20.0,3.6361103
35,29.0,-1.230217
36,45.0,6.004471
37,56.439998626708984,5.495796
38,22.0,4.928442
39,34.0,5.344185
40,30.690000534057617,-1.3058872
41,19.0,2.5328045
42,22.0,4.6691017
43,43.0,3.088646
44,30.0,1.2141876
45,34.0,-0.14533997
46,49.400001525878906,5.791847
47,66.9000015258789,1.4753723
48,22.0,2.1050224
49,33.0,4.7790413
50,31.0,1.6107712
51,36.0,2.8097534
52,27.0,7.399189
53,24.139999389648438,-0.9770794
54,55.0,0.39907074
55,30.0,-0.6995449
56,22.0,0.029838562
57,24.0,1.9625702
58,41.0,-4.778652
59,23.0,1.971302
60,23.0,0.45915413
61,24.309999465942383,-1.0644951
62,41.060001373291016,-4.5448456
63,20.0,2.6311474
64,39.0,-1.7502213
65,25.0,-0.08740616
66,75.08000183105469,-0.13686371
67,47.0,1.4523621
68,23.0,-0.11406708
69,28.0,-2.727888
70,22.0,2.0098515
71,17.0,5.281437
72,61.0,-4.8522034
73,27.0,3.015686
74,23.0,3.5859566
75,30.0,-0.3271675
76,25.0,0.22762108
77,67.0,-5.9705544
78,26.0,-0.38435555
79,23.0,1.6539173
80,29.780000686645508,-6.591692
81,52.0,1.5074883
82,22.0,0.6914711
83,30.0,-2.868204
84,47.06999969482422,1.4423218
85,27.0,-3.7863216
86,64.0,-0.73003006
87,22.0,2.6383286
88,20.0,3.8925285
89,38.779998779296875,1.2107506
90,26.0,3.8460617
91,28.56999969482422,2.5100727
